TotalDistance,Duration,Direct
353.861375,1532,1
353.416043,1450,1
346.753233,1213,1
350.611945,1327,1
369.674767,1535,1
2128.048145,16170,0
353.358752,1228,1
343.494554,1275,1
386.340252,2039,1
358.515655,1565,1
360.584096,1379,1
353.399624,1163,1
366.129232,1535,1
348.378243,1154,1
323.542157,1176,1
321.483186,1334,1
324.102987,1324,1
334.183223,1351,1
352.343382,1262,1
325.951227,1461,1
351.514221,1192,1
338.868475,1224,1
372.897652,1374,1
359.657287,1250,1
426.965581,2295,0
362.191099,1583,1
346.810767,1292,1
371.767721,1430,1
358.272046,1164,1
347.693912,1160,1
355.602946,1625,1
366.938566,2260,0
391.074991,1526,1
363.235793,1224,1
347.429306,1342,1
353.394887,1555,1
374.703522,3290,1
352.801784,1332,1
374.716525,1423,1
311.961006,1068,1
353.107051,1320,1
343.856716,1139,1
347.898435,1217,1
356.184253,3373,1
442.976465,2471,0
343.267436,1438,1
349.748841,2125,1
341.058584,1637,1
366.598452,1296,1
325.277419,1148,1
323.017205,1258,1
339.886005,1677,1
341.149635,3479,1
348.346849,1462,1
351.061136,1692,1
356.569236,1397,1
362.689491,1855,1
340.65374,1391,1
369.388592,3187,1
335.097197,1933,1
353.268334,1164,1
347.19484,1153,1
365.471502,2005,1
360.231386,1564,1
354.025323,1501,1
366.476413,1340,1
447.265747,3668,1
355.948237,1308,1
1418.569496,14762,0
323.532232,2285,1
423.892517,1902,1
359.186658,2063,0
355.264264,1439,1
358.420708,1736,1
351.372596,1160,1
359.835822,1156,1
348.931206,1348,1
328.278689,1023,1
328.815992,1784,1
350.507383,1286,1
371.990666,1576,1
351.442465,1267,1
349.070743,1368,1
362.789473,1711,1
463.426454,3001,0
421.790544,5074,1
343.703813,1201,1
384.880577,3663,1
345.858714,2011,1
435.254737,9262,1
353.746208,1841,1
350.348967,1747,1
352.88323,1133,1
355.6712,1827,1
361.837897,1417,1
360.493276,1356,1
354.353107,1271,1
356.432403,1821,1
358.725933,1606,1
334.142092,1366,1
332.718799,1302,1
356.75727,1391,1
321.202982,1314,1
310.642053,2058,1
325.618557,1623,1
361.985333,1893,1
360.963054,1347,1
363.057318,2091,1
337.104224,2373,1
346.106321,1302,1
347.000401,3104,1
343.824393,1323,1
355.928864,1144,1
334.710572,1162,1
365.209448,3428,1
348.075425,1381,1
2096.825757,14000,0
368.76782,1452,1
349.41745,1292,1
372.160171,1436,1
372.160171,1436,1
384.851836,15355,1
363.496396,1422,1
361.960208,1260,1
369.39894,1628,1
362.471683,1251,1
369.598034,1329,1
375.81643,1696,1
361.8483,1883,1
366.815549,1916,1
352.644283,1321,1
309.732615,4048,1
363.893811,1787,1
368.902346,1686,1
361.24763,1806,1
359.336558,1204,1
354.969829,1360,1
393.15876,6140,0
363.47772,1939,1
361.72988,1294,1
379.687585,1409,1
378.006725,1449,1
357.015219,1332,1
318.235915,1102,1
393.661051,1995,1
358.736131,1213,1
352.063141,1199,1
362.796242,1972,1
349.516286,2026,1
348.629804,1671,1
337.228291,1590,1
427.506382,3324,0
343.094983,1230,1
350.725076,1115,1
352.458062,1607,1
322.244835,1355,1
313.635325,1179,1
320.87722,1237,1
352.167511,1310,1
367.294273,1988,1
344.326261,1115,1
361.883346,1256,1
346.302314,1473,1
359.968122,1831,1
354.0657,1713,1
353.814149,1362,1
357.953293,1340,1
338.563946,1513,1
373.937469,1957,1
352.882173,1250,1
381.998583,3505,1
346.371767,1500,1
398.195423,2006,1
737.741718,9647,0
350.781421,1135,1
372.225932,1283,1
372.138047,1819,1
761.430222,6043,0
352.942983,1225,1
347.599502,1265,1
349.528817,1316,1
1018.843953,16868,0
354.603623,1439,1
335.817223,1238,1
348.22702,1845,1
353.742762,1389,1
355.794979,1395,1
372.318573,1711,1
377.690713,2365,1
358.67891,1695,1
370.879053,2287,1
350.900143,1515,1
368.788411,2118,1
346.834509,1285,1
370.415626,2720,1
380.330817,1933,1
353.76996,1682,1
379.175646,2403,1
350.972261,2721,1
324.003385,1115,1
358.437596,2374,1
359.469768,1432,1
380.910573,1595,1
374.763805,1286,1
326.578222,1248,1
331.692166,1141,1
326.385557,1112,1
327.54568,1380,1
376.509647,2370,1
364.387608,1355,1
412.31479,2228,1
366.991122,2959,1
332.260014,1567,1
364.253269,2484,0
374.372647,1796,1
346.4888,1193,1
368.677904,1112,1
349.127253,1150,1
291.806701,3808,1
341.1609,1815,1
368.040383,1563,1
364.095252,1238,1
374.142908,1085,1
382.750267,1723,1
372.714981,2093,1
343.449808,1115,1
365.634759,1244,1
355.894113,1696,1
337.043598,1306,1
349.201386,1161,1
350.5094,1218,1
305.321464,2504,1
368.738002,2306,1
372.123336,1774,1
368.120538,1263,1
368.87654,1187,1
348.436503,1595,1
354.965231,1216,1
341.900605,1914,1
322.900594,3651,1
354.872503,1250,1
393.71296,2579,1
328.124969,1458,1
331.398897,1205,1
357.816139,1733,1
365.099457,1270,1
346.162399,1190,1
365.212646,1321,1
353.3496,2124,1
360.735238,1190,1
363.128349,1642,1
345.032531,1252,1
393.399462,1457,1
363.564003,1388,1
352.468236,1501,1
381.785032,2187,1
354.556336,1268,1
362.193267,1281,1
360.194958,1278,1
356.814509,1419,1
354.233923,1134,1
353.028619,1609,1
346.977552,1333,1
327.822441,1643,1
372.148227,1567,1
349.856376,1238,1
358.276767,1861,1
367.541991,1307,1
350.600306,2118,1
365.007398,1432,1
406.126553,2943,1
356.692174,1692,1
351.75864,1349,1
360.492041,1242,1
359.869493,1994,1
355.01568,1584,1
353.228456,1475,1
350.29507,1351,1
375.572096,4437,1
358.843168,1423,1
385.210244,1872,0
343.971526,1271,1
362.170833,2760,1
374.401433,4306,1
349.522266,1154,1
360.919941,1386,1
352.833035,1257,1
365.672145,3259,1
351.498021,1758,1
354.488349,1379,1
341.19383,1243,1
356.08775,1464,1
348.880754,1307,1
352.513213,1363,1
339.505932,1363,1
329.665849,3614,1
338.126083,2190,1
332.83942,1594,1
319.304462,1717,1
356.97192,1309,1
368.948488,1280,1
381.025589,2020,1
344.187581,1121,1
350.072417,1403,1
341.592446,1090,1
357.53047,1258,1
293.73137,1153,1
353.757511,1814,1
353.757511,1814,1
366.06005,1746,1
352.403714,1883,1
349.394183,1323,1
360.560693,3779,1
362.654309,1650,1
355.92882,1381,1
354.441249,1365,1
347.6705,1369,1
361.251444,1475,1
355.675356,1173,1
299.891925,13480,0
352.691904,1236,1
286.598237,1649,1
366.190382,1349,1
346.30319,1283,1
350.861291,1341,1
358.456801,1298,1
355.47953,1193,1
342.617393,1152,1
355.380343,1771,1
401.929092,12945,0
551.987678,8851,1
350.127603,1638,1
396.224415,3495,1
351.968225,1236,1
333.913569,1715,1
403.326114,1556,1
975.394173,8059,0
348.569066,1223,1
366.925262,1507,1
380.138165,3010,1
359.476362,1373,1
406.536143,1608,0
376.38051,2392,1
351.241432,1378,1
366.259357,8796,1
342.79644,1328,1
373.805571,1576,1
354.990705,1524,1
343.946747,1081,1
354.574633,1683,1
367.934065,1338,1
351.912652,1452,1
759.791915,15747,0
363.174581,1413,1
366.51325,1404,1
381.510741,2017,1
325.65205,1599,1
330.442418,1237,1
366.929553,1615,1
372.121891,4400,1
324.915043,1488,1
357.837154,1736,1
393.599133,1789,1
353.757511,1814,1
358.557101,1250,1
360.119153,1521,1
356.428832,1475,1
378.659525,1506,1
339.877215,3149,1
358.260221,1133,1
345.698346,1189,1
352.433708,1239,1
353.670167,1066,1
356.764436,1494,1
354.727329,1094,1
353.602225,1281,1
366.593237,1973,1
355.487664,1305,1
363.53298,1648,1
360.33956,1192,1
354.001434,1356,1
357.039497,1049,1
337.049561,2535,1
378.447538,1941,1
372.945753,1402,1
356.118718,1137,1
353.397274,1158,1
360.578139,1117,1
414.718361,2314,0
317.604664,1019,1
952.308507,10207,0
322.813687,2530,1
342.167838,1646,1
349.05585,1498,1
311.684726,1968,1
334.045699,1294,1
312.421444,1432,1
363.561142,1355,1
357.238071,1158,1
331.662517,6430,1
353.426256,1439,1
349.009232,1352,1
339.645569,1261,1
386.274924,1510,1
361.931879,1283,1
353.748819,1616,1
366.894015,1479,1
357.945425,1288,1
356.447412,1754,1
351.322129,1526,1
360.626074,1201,1
359.222535,1368,1
359.224596,1605,1
340.147411,1099,1
344.748207,1309,1
359.484447,1266,1
422.855768,1853,0
360.11766,1364,1
369.261072,1528,1
358.96802,1493,1
368.810754,2312,1
402.353875,11192,0
355.720734,1701,1
351.359113,1471,1
357.663606,1296,1
392.28983,1854,1
958.235408,12608,0
368.820582,1454,1
326.117539,1668,1
328.492457,1231,1
308.946868,1257,1
332.682584,1242,1
363.970014,1263,1
360.30459,1366,1
341.139334,1594,1
277.238888,3183,1
344.844837,1310,1
372.840387,3932,1
357.522351,1249,1
349.46505,1754,1
380.599983,1537,1
383.2435,1566,1
379.15288,1304,1
364.238313,1555,1
361.303162,1640,1
366.52975,1567,1
347.853875,1725,1
341.232263,1118,1
341.599803,1223,1
330.76323,2062,1
376.80016,1376,1
346.421033,1059,1
658.219706,11329,0
349.748972,1204,1
362.621456,1087,1
389.333521,1956,0
373.045368,1821,1
337.554725,2056,1
354.943117,1383,1
342.789968,1176,1
361.260462,1226,1
369.859389,1397,1
353.595269,1286,1
354.80551,1238,1
357.695342,1959,1
366.885121,1483,1
359.728866,1109,1
377.484832,1769,1
355.767903,1080,1
351.5691,1469,1
368.934469,1364,1
347.545393,1132,1
369.936189,2540,1
354.491471,1597,1
360.327057,1261,1
361.763502,2213,1
373.723611,1244,1
367.521265,1812,1
373.338347,1413,1
352.409233,1263,1
363.025919,1406,1
956.239958,17354,0
333.115586,1348,1
330.191544,1351,1
335.664902,1145,1
319.62862,1381,1
355.300526,1824,1
319.082841,1404,1
328.781056,1606,1
339.199082,1642,1
343.317913,2921,1
341.023249,1392,1
316.089704,1176,1
362.00964,1268,1
348.017492,1258,1
365.176605,2102,1
355.347366,1387,1
357.15628,2289,1
340.241002,1149,1
340.474514,1039,1
365.679982,2709,1
368.15507,1400,1
354.537189,1826,1
373.61318,2947,1
352.884027,1327,1
378.76696,1378,1
498.694288,17026,0
741.908626,14026,0
360.820021,1625,1
395.084701,2035,1
391.021814,2057,1
350.880378,1302,1
376.965763,1316,1
380.684911,3117,1
333.327345,2559,1
378.948009,2365,1
371.615162,1298,1
352.674659,1534,1
390.624981,3726,1
353.045053,1306,1
368.129209,1306,1
364.237625,1330,1
383.823872,1849,1
366.602272,1294,1
357.215036,1402,1
361.233843,1276,1
350.832642,1453,1
330.093891,1517,1
344.925958,1285,1
336.321606,1615,1
360.544497,1843,1
325.928026,1457,1
334.730195,1498,1
322.264591,1206,1
338.194571,1752,1
322.806582,1607,1
331.529111,1422,1
328.198165,1577,1
406.675109,1934,0
365.220948,1606,1
346.925656,1390,1
356.811066,1691,1
361.113114,1405,1
358.207795,1748,1
362.062861,1442,1
353.482695,1299,1
353.482695,1299,1
353.482695,1299,1
360.820154,1382,1
366.132138,1770,1
378.189314,1529,1
356.190492,1496,1
358.951398,1294,1
353.166172,1212,1
290.511049,2885,1
369.738747,1532,1
416.086648,5175,1
341.652524,1063,1
338.515157,1176,1
368.210531,1110,1
351.924,1647,1
362.219164,1311,1
354.160807,1148,1
363.36916,1631,1
365.106708,1363,1
349.259249,1379,1
402.33542,1954,1
375.832042,5037,1
364.296181,2859,1
357.475208,1474,1
370.05844,2245,1
350.145146,1467,1
342.459065,1154,1
350.416267,1121,1
341.559331,1180,1
290.629272,11121,0
376.194883,1722,1
350.946342,1616,1
365.972871,1465,1
366.608444,1987,1
362.717955,1815,1
375.613187,5195,1
355.903135,1176,1
349.464539,1161,1
385.784453,1627,1
837.09105,6535,0
315.19476,2437,1
365.928646,1554,1
355.181467,1302,1
379.468777,1696,1
359.145648,1344,1
356.743042,1337,1
350.672069,1267,1
365.807313,3562,1
356.179875,1518,1
333.964383,1081,1
541.865438,6860,0
357.132041,1166,1
273.253239,8376,0
670.748943,10182,0
350.313386,1317,1
368.856897,1211,1
368.456874,1351,1
389.903804,8982,0
351.216775,1429,1
368.29811,1243,1
369.578384,1290,1
354.021534,1531,1
431.293739,9143,0
357.743896,5205,1
365.721153,2428,1
369.063946,3094,1
369.701587,1717,1
341.286815,2611,1
364.005958,6681,1
345.125775,1253,1
373.291419,4050,1
361.59124,1321,1
240.960193,3577,1
358.085512,2175,1
384.056224,1431,1
348.475758,3503,1
943.164895,11234,0
375.423798,3602,1
352.211834,1222,1
587.954814,5431,0
349.237281,1161,1
332.74211,1766,1
353.297914,1612,1
375.478494,2081,1
357.886784,3225,1
318.458332,1240,1
335.000558,1057,1
339.003306,1098,1
362.977767,2078,1
356.041463,2679,1
358.457681,1906,1
353.056556,3395,1
353.697264,4790,1
381.857524,1596,1
373.002277,1360,1
352.966096,1286,1
341.061205,1068,1
368.604407,10965,1
355.209337,3591,1
318.69247,1186,1
359.895042,1484,1
362.333063,2323,1
355.908236,1226,1
351.335256,2918,1
354.814989,5987,1
856.675035,13567,0
346.753233,5793,1
352.477211,5723,1
985.045158,12250,0
359.162958,5284,1
353.11396,5585,1
966.85344,11262,0
345.068028,6411,1
984.070427,12836,0
370.119098,5680,1
946.787194,11875,0
869.290349,12670,0
954.869362,13904,0
408.004231,6404,1
870.931112,11914,0
933.570836,13313,0
327.967498,1251,1
943.710594,12589,0
350.536704,3797,1
411.627767,9385,1
340.014863,3071,1
347.2928,3286,1
347.510114,3036,1
347.726923,1539,1
369.737473,2994,1
347.883661,1576,1
356.354843,1446,1
515.081211,8863,0
342.984085,1214,1
352.246812,1200,1
361.021034,1280,1
358.716619,1423,1
378.659525,9271,1
349.0208,5600,1
939.186504,11392,0
368.011619,1960,1
380.810649,7630,0
449.381165,9931,1
340.643137,5519,1
365.030202,5736,1
715.228128,11361,0
360.820021,8796,1
552.14128,17398,1
929.489674,9455,0
375.202522,3879,1
347.687771,6680,1
654.956283,14205,0
370.878807,6364,1
339.68766,5361,1
312.421444,3698,1
366.536623,1643,1
373.326524,1694,1
361.862402,1535,1
667.92776,10182,0
487.922774,14722,0
356.324815,8084,1
910.819454,12331,0
370.483593,12114,1
372.831847,16744,1
353.956315,3193,1
692.583521,12348,0
337.836747,5149,1
360.304647,1617,1
336.283809,2469,1
382.059848,3936,1
375.477576,1899,1
368.426375,1961,1
354.280322,1542,1
384.652403,1972,1
538.671666,7099,1
363.959688,2530,1
339.203244,2215,1
372.309847,1645,1
356.205045,1286,1
538.816156,6860,0
385.984484,8982,0
426.262139,9143,0
938.078118,11234,0
357.886784,2266,1
396.480402,1800,1
362.117669,1295,1
353.889532,1198,1
357.946599,1435,1
367.547499,1843,1
360.658927,1186,1
360.396012,1637,1
344.240769,1141,1
347.061148,1574,1
334.196324,2124,1
388.430701,2420,1
362.492581,1751,1
361.439926,1436,1
354.157181,1286,1
356.190492,1496,1
336.912723,1435,1
348.656638,1552,1
344.879774,1242,1
364.746379,1677,1
358.15902,1294,1
338.630814,1146,1
365.051115,2190,1
330.361903,1288,1
327.178987,1230,1
356.179875,1518,1
971.63328,12250,0
741.195368,14026,0
362.317351,1082,1
371.552923,1717,1
284.273232,3503,1
1777.297795,15041,0
336.250609,1316,1
354.51465,1347,1
364.780877,1414,1
373.084534,1687,1
365.997173,1268,1
354.47339,1376,1
366.677367,1406,1
726.233446,13262,0
354.12544,1404,1
377.685363,1529,1
352.666545,1294,1
362.977767,2078,1
380.466378,1748,1
364.393499,1635,1
357.355949,2043,1
336.51627,1115,1
351.777563,1072,1
372.580847,2435,1
353.697264,1268,1
357.167621,2729,1
342.614109,1214,1
352.246812,1200,1
363.695051,5470,1
364.984791,1453,1
361.267261,1280,1
362.13414,1378,1
362.333063,2323,1
363.689311,2525,1
355.908236,1226,1
351.335256,1277,1
328.485665,1769,1
360.832896,1251,1
353.416043,5987,1
346.753233,5793,1
352.433708,5585,1
580.589201,5431,0
348.692512,1320,1
411.627767,9385,1
340.014863,3071,1
354.67647,1774,1
359.85534,1617,1
341.925872,1169,1
347.2928,1217,1
336.283809,2469,1
348.86364,1163,1
346.211161,1123,1
351.640975,1172,1
344.666383,1384,1
347.061148,1574,1
353.761598,1708,1
347.726923,1539,1
359.491117,1331,1
369.029791,2319,1
358.961636,1266,1
375.477576,1899,1
346.211387,1249,1
320.036213,1507,1
346.581073,1272,1
359.331311,1582,1
357.048844,1278,1
361.79348,1320,1
347.883661,1576,1
356.075536,1310,1
363.840062,1641,1
356.041463,1643,1
350.954061,1163,1
349.735773,1446,1
355.663995,1468,1
355.637139,1294,1
356.683657,1255,1
348.343471,1690,1
363.059561,1764,1
351.361838,1538,1
341.149763,1708,1
345.667241,1393,1
363.499759,1856,1
320.134995,1172,1
535.860482,7099,1
939.186504,11392,0
353.069265,5723,1
379.612515,4038,1
479.090964,14722,0
426.262139,9143,0
946.787194,11875,0
372.831847,16744,1
347.305358,1587,1
867.183807,12670,0
347.690546,1523,1
346.183568,1179,1
359.253812,1614,1
335.384694,2690,1
369.140103,1696,1
366.307796,1676,1
364.301924,1726,1
358.080566,4704,1
356.47941,1337,1
366.377326,1368,1
354.442592,1552,1
352.180675,1164,1
354.280322,1542,1
356.781407,1293,1
367.583918,1774,1
389.936928,2401,1
388.083156,2511,1
355.842997,1347,1
711.641666,11361,0
360.820021,8796,1
925.467081,9455,0
984.070427,12836,0
363.528477,1473,1
368.604407,10965,1
932.822003,13313,0
327.967498,1251,1
344.972679,4120,1
355.872889,2032,1
360.109159,1503,1
369.188206,1785,1
344.686834,1387,1
364.744196,3258,1
316.375964,2351,1
421.233529,2443,0
356.988156,1536,1
359.596921,1393,1
354.429743,1462,1
353.827738,1357,1
364.442633,1559,1
367.374807,1941,1
340.264159,1404,1
359.11572,3205,1
357.417088,1406,1
346.081625,1093,1
349.0208,5600,1
377.908997,7630,0
447.265747,9931,1
365.030202,5736,1
371.199258,3879,1
959.569949,11262,0
356.324815,8084,1
961.576655,12727,0
370.119098,5680,1
354.872423,1506,1
949.603283,13904,0
961.257751,12696,0
322.729062,1678,1
356.341365,1550,1
378.748029,1403,1
368.883801,4303,1
514.711234,6847,0
375.513948,1680,1
371.997961,3551,1
401.928874,5252,1
853.97607,13567,0
358.456801,5284,1
340.643137,5519,1
352.991882,1112,1
550.7133,17398,1
354.303197,1269,1
346.977552,6680,1
654.248432,14205,0
345.068028,6411,1
914.941998,12092,0
357.459304,1540,1
328.940043,1368,1
352.051437,1251,1
932.569783,12560,0
402.116222,2824,1
355.890479,1458,1
359.940695,1640,1
691.872964,12348,0
870.931112,11914,0
354.602387,1396,1
942.999023,12589,0
340.981839,1135,1
339.68766,1679,1
367.339726,1570,1
408.730725,14826,0
382.247394,1906,1
350.005565,1260,1
345.226171,1161,1
351.242564,1305,1
336.448849,1394,1
355.560402,1416,1
367.80797,1743,1
366.536623,1643,1
347.740433,1294,1
349.604706,1356,1
375.730392,2454,1
364.587073,1532,1
360.053427,1361,1
346.131441,1212,1
353.797925,1329,1
352.360974,1615,1
351.655977,1681,1
366.522552,2572,1
398.079683,2495,1
361.109177,1831,1
356.762192,2641,1
352.934064,1300,1
378.659525,9271,1
367.305637,1960,1
375.539159,6327,1
355.834667,8514,1
356.447412,5419,1
397.890085,14560,1
358.530332,1681,1
906.156304,12331,0
370.483593,12114,1
353.956315,3193,1
371.402698,10217,1
375.480865,6726,1
901.852141,10661,0
337.836747,2559,1
312.421444,3698,1
330.501591,8702,1
263.927814,5904,1
358.564758,1914,1
352.273824,2116,1
348.224335,1170,1
361.374016,1974,1
384.372117,1391,1
392.931727,1444,1
389.561369,1302,1
395.659709,1761,1
390.108627,1867,1
393.96259,1778,1
389.306857,1590,1
536.959496,3105,0
402.095516,2030,1
393.033066,1421,1
492.043705,3171,0
491.182684,3968,0
411.404494,1951,0
404.865206,1384,1
506.728458,6547,0
473.586155,7370,0
397.656666,1404,1
367.796715,1500,1
344.408392,2556,1
396.882685,1734,1
379.576038,1941,1
393.472417,2592,1
485.833432,7588,0
398.182865,1653,1
396.658673,1844,1
512.661422,8495,0
554.363272,7070,0
373.369122,2070,1
381.074237,1886,1
410.339723,1973,1
385.517253,1987,0
402.284513,2120,1
430.553453,4840,0
212.276889,5879,1
911.562131,7135,0
472.087646,7117,0
469.237174,7237,0
394.914772,1241,1
399.009457,2389,1
477.639521,5916,0
411.185361,2034,1
438.356819,7102,0
398.912496,1601,1
552.153773,3131,0
414.405634,2533,0
391.31951,1525,1
394.811713,2866,1
460.788894,3587,0
497.997453,2983,0
633.488654,13425,0
387.782414,1431,1
402.186187,2066,1
454.85808,2840,0
568.158021,6974,0
551.134029,2543,0
401.050887,2064,1
396.624375,3665,1
434.028432,7594,0
398.879548,2797,1
397.25289,1848,1
402.309858,2440,0
502.300563,6867,0
380.86416,2107,1
382.097314,3297,1
355.751532,1622,1
377.416794,1961,1
526.924453,9593,0
1243.684382,6003,0
462.813214,2590,0
513.165563,2811,0
385.556903,1265,1
894.623958,9674,0
443.868377,4921,0
398.425787,2376,1
395.18566,1967,1
391.301222,2147,1
402.001693,2513,1
470.277102,6056,0
521.100531,8028,0
477.777569,2796,0
465.728351,8308,0
393.492824,1771,1
380.001601,1945,1
406.16282,2276,1
570.271327,9135,0
363.855366,2144,1
500.565242,8339,0
459.412153,9146,0
359.823206,2024,1
431.541959,3988,0
376.436331,1741,0
368.018285,1759,1
370.10468,1949,1
400.194981,1796,0
386.896808,1785,1
392.779789,2261,1
729.874072,8670,0
404.462353,1721,0
393.201444,1379,0
401.438995,1614,0
400.995528,1614,0
409.487691,1712,0
409.487691,1712,0
387.335673,1290,1
397.846198,1311,1
438.176218,7031,0
402.897863,1211,1
