TotalDistance,Duration,Direct
418.271951,2060,1
395.440233,2049,1
552.472399,9542,0
397.451436,1801,1
394.213591,1232,1
385.940549,1684,1
374.584914,1247,1
480.294663,8609,0
359.768207,1835,1
388.708854,1425,1
399.210345,1356,1
406.404209,1994,0
373.609429,1972,1
398.98928,2010,1
383.864587,1462,1
390.125965,2097,1
387.748384,1251,1
454.365552,5475,0
498.704326,8334,0
482.697229,14071,0
398.167512,1853,1
394.374718,2446,1
412.19148,1442,1
871.565966,9804,0
384.188044,2190,1
392.720852,2307,1
476.469409,7891,0
393.178461,2334,1
379.149255,2609,1
372.785185,2224,1
505.654284,4908,0
402.774081,2041,1
445.106819,12142,0
534.544731,2631,0
395.752789,1339,1
389.82159,1705,1
477.260507,2399,0
496.118924,2593,0
392.484138,1409,1
509.584897,2502,0
394.934903,1990,1
383.116316,2172,1
388.011612,1279,1
378.974388,2217,1
569.848459,3063,0
1414.54997,1353,0
475.473584,2856,0
393.651377,1407,1
506.799153,2728,0
372.903857,1427,1
580.349921,6904,0
407.990145,2510,1
410.1457,2209,0
466.840028,8005,0
372.7619,2252,1
482.299612,2390,0
394.144149,2133,1
386.578392,2365,1
517.807129,3725,0
394.826427,1623,1
395.551248,1388,1
401.754421,1587,1
401.754421,1587,1
438.030806,12562,0
480.409553,6963,0
392.775877,1615,1
396.652071,1404,1
368.75759,2320,1
393.121992,1918,1
394.02082,1482,1
416.027867,2401,0
390.901961,1500,1
384.359377,2073,1
399.182425,1629,1
385.978229,2868,1
428.787564,6087,0
383.29136,1763,1
411.0254,2555,1
398.270962,1692,1
482.847526,12073,0
390.644813,1525,1
388.234318,2040,1
389.203934,1404,1
403.114152,1613,1
413.84428,2033,1
399.274188,2361,1
397.743084,1864,1
386.65263,2116,1
488.97997,4941,1
418.666097,1703,0
379.680419,1328,1
451.251306,7570,0
472.570835,10547,0
366.639466,1524,1
383.274341,2593,1
367.462932,1567,1
362.494069,1302,1
423.419567,5528,0
406.170233,2046,1
389.573806,1989,1
379.411958,2293,1
394.734119,1494,1
387.665747,1536,1
385.278925,1357,1
383.762432,2026,1
367.351826,2237,1
369.599426,2329,1
414.517218,1927,0
501.886769,7971,0
382.685769,2433,1
210.610794,3095,1
383.364266,2176,1
391.981502,1580,1
414.062435,1655,1
394.105272,1567,1
412.529381,1933,1
397.530631,2422,1
394.733866,3231,1
390.390901,1979,1
515.679915,6464,0
382.870358,1559,1
411.872232,2629,0
687.672177,9676,0
386.374606,1393,1
445.423239,2848,0
383.480423,1504,1
379.845346,2502,1
392.203158,2143,1
452.951065,12358,0
370.714008,1462,0
375.792537,1817,1
396.048791,1377,1
501.838207,7045,0
379.595677,1925,1
390.192345,1382,1
401.402151,1521,1
494.458488,5357,0
405.334211,2285,1
393.156435,2051,1
400.83474,1476,0
388.619371,1319,1
412.471045,2408,1
392.182548,1896,1
405.872651,2209,1
407.56859,2149,1
403.106746,1388,1
379.155614,1605,0
395.638494,2236,1
394.542057,1907,1
392.092962,1592,0
375.675867,1799,1
371.327501,1426,1
391.865222,2029,1
408.517751,1591,1
404.844305,2606,0
387.166389,1330,1
445.67129,6464,0
387.409327,1691,1
386.493195,1636,1
384.310439,1400,1
497.505587,2601,0
387.803549,1650,1
396.786171,1649,1
387.476827,1468,1
416.812098,1502,1
432.254447,9245,0
388.905226,1518,1
381.902019,1179,1
389.683115,2205,1
379.52927,2046,1
444.549044,10671,0
383.328137,1168,1
396.556954,1455,1
388.591454,1192,1
412.886282,1854,1
381.496444,1933,1
396.776825,2371,1
389.892975,1908,1
381.594012,1517,0
391.92229,1192,1
373.163066,2111,1
383.990966,2450,1
389.542881,1178,1
396.253928,1522,1
427.620185,2554,0
404.358387,1773,0
383.572084,2331,1
403.516446,1417,0
510.315603,17028,0
368.80525,1973,1
384.947378,2231,1
447.411672,4556,0
360.60874,2530,1
478.579369,10263,0
410.174573,2264,0
400.370969,2134,1
394.867094,1932,1
380.556575,1144,1
1330.250755,11331,0
397.647378,1838,1
394.759578,1616,1
393.204533,1857,1
394.860651,1599,0
386.493994,1569,1
472.344826,8257,0
378.689339,1867,1
549.814444,5568,0
690.537184,6970,0
364.531299,1903,1
466.315824,8634,0
465.414853,4530,0
411.864299,2096,0
532.769633,4625,0
408.384172,1968,0
517.416489,2794,0
412.750735,2394,0
529.548259,3296,0
399.285711,1764,0
532.83059,3531,0
411.273773,2046,0
387.385111,1448,1
405.869934,2584,1
1388.548868,15898,0
373.545268,2531,1
389.304857,1888,1
392.97736,1345,1
628.969926,6630,0
394.497444,2424,1
386.125165,1953,1
384.206625,1507,1
380.87078,1307,1
388.066932,1300,1
395.194369,1742,1
395.918761,1439,1
397.721709,1878,1
385.096323,1869,1
377.838392,1267,1
380.977941,1405,1
384.931165,1881,1
389.387076,1280,1
387.335343,1335,1
396.664626,1454,1
393.153054,1568,1
378.73169,1243,1
385.742491,1411,1
371.626672,3635,1
391.739948,1668,1
390.546757,1519,1
390.023649,1518,1
394.815357,1834,1
393.317097,1669,1
396.553746,2021,1
391.028587,2012,1
1016.276732,10500,0
393.352347,2003,1
390.74396,1978,1
384.046057,1409,1
388.646431,1854,1
381.11084,2244,1
387.301429,1905,1
390.962345,2054,1
393.734383,1766,1
387.449975,1612,1
383.480874,1590,1
387.592288,1616,1
386.263305,1456,1
386.431949,1484,1
388.926528,1302,1
376.615437,1333,1
515.258768,4559,0
199.101439,2594,1
388.905226,1518,1
395.407514,1343,1
404.023115,1902,0
400.041079,1382,0
395.144572,1362,1
387.627993,2402,1
437.317633,7710,0
396.160688,2247,1
395.74738,1820,1
399.067807,2232,1
392.6773,2048,1
397.806371,1560,1
371.21979,2155,1
1372.530814,13045,0
395.197249,1437,1
381.46723,2231,1
370.628652,1405,1
399.278522,1564,1
410.174573,2264,0
358.624155,1296,1
529.23329,5204,0
384.630473,1330,1
389.583541,1866,1
397.120841,1433,1
373.420341,1992,1
1329.307466,11331,0
401.282147,2200,1
437.317633,7710,0
387.801411,1837,1
389.304857,1888,1
434.006909,3185,0
394.497444,2424,1
381.828944,1909,1
384.739942,1953,1
459.344077,2840,0
386.585471,2151,1
450.005766,2723,0
393.881022,1925,1
385.692626,1599,1
383.198429,1880,1
513.583483,3485,0
396.941039,2079,1
386.690872,1448,1
401.45276,2403,1
388.066932,1300,1
405.869934,2584,1
199.101439,2594,1
400.041079,1382,0
377.40697,1796,1
390.141241,2291,1
386.914737,2152,1
392.97736,1345,1
398.04864,2432,1
390.023649,1518,1
393.317097,1669,1
436.7326,3392,0
410.496008,2162,1
380.412674,2244,1
401.1833,2172,1
377.875818,1587,1
427.550354,10681,0
515.258768,4559,0
388.868798,2352,1
406.167023,1835,1
365.116914,1936,1
398.267753,2190,1
392.052295,2044,1
385.291527,2402,1
373.545268,2531,1
622.305348,6630,0
1145.791334,7427,0
395.74738,1820,1
399.067807,2232,1
395.699398,1448,1
388.09895,2241,1
391.288311,2048,1
386.136277,1815,1
396.420289,1560,1
504.263029,3131,0
397.246665,1563,1
391.170863,2047,1
371.21979,2155,1
380.318781,2694,1
378.068339,1881,1
467.369383,3397,0
394.065339,1616,1
385.083814,1451,1
391.12218,1838,1
393.032683,1565,0
388.415909,1980,1
1380.49762,15898,0
401.941993,1902,0
549.900894,5546,0
395.033792,1439,1
508.267862,8098,0
690.537184,6946,0
461.824126,8608,0
401.486916,1519,0
381.698657,2095,1
402.365014,2241,1
412.439539,1963,0
410.244595,2888,1
411.864299,2071,0
398.115696,2523,0
545.033335,2838,0
399.728135,1507,0
566.188101,2732,0
532.328858,3465,0
527.040737,2959,0
407.251425,1968,0
513.629088,2794,0
583.245827,3304,0
412.750735,2394,0
525.781318,3268,0
397.639094,1764,0
530.135225,2710,0
411.273773,2024,0
402.694986,2158,1
386.825137,2605,1
393.74604,1492,1
389.291793,2125,1
392.899612,4191,1
386.447196,1790,1
387.218099,1985,1
540.61952,2921,0
456.601469,3123,0
388.367729,2243,1
399.938767,2371,1
381.022716,2271,1
423.754408,2283,1
184.613097,12178,1
408.129871,3112,0
393.936637,2996,0
402.686736,1994,0
408.294768,2159,0
374.087143,1801,1
388.725043,1365,1
377.778212,2219,1
371.976907,2216,1
404.521607,1618,1
482.852719,5353,0
392.072737,2480,1
394.260045,2157,1
371.626672,2527,1
409.96462,2140,1
375.620741,2995,1
384.91203,1777,1
398.636947,1894,1
131.81299,511,1
135.413293,518,1
137.1054,671,1
130.497703,614,1
128.850066,425,1
130.437446,426,1
130.882997,456,1
128.020212,581,1
131.133115,585,1
118.604912,1557,1
132.886897,547,1
106.878083,536,1
130.166151,466,1
127.973109,450,1
128.62066,440,1
130.774007,454,1
128.951077,457,1
129.240814,516,1
130.030624,528,1
130.875933,510,1
132.312293,510,1
129.284244,489,1
130.719748,442,1
113.292455,1432,1
128.138694,423,1
129.685761,434,1
129.829422,470,1
169.01969,241,0
102.166286,1962,1
130.302314,486,1
121.947339,424,1
128.187545,492,1
133.167791,473,1
129.982386,553,1
131.617333,505,1
143.267757,743,1
130.811999,524,1
132.301361,525,1
134.184165,501,1
129.439591,651,1
133.63536,486,1
130.861934,460,1
123.110256,1857,1
127.608049,457,1
129.383189,408,1
131.898169,591,1
132.273237,503,1
131.46179,463,1
132.502008,497,1
114.289488,505,1
132.272676,531,1
137.795284,644,1
131.323521,452,1
130.048138,442,1
116.496139,861,1
129.655673,440,1
131.368259,447,1
129.313811,454,1
128.813283,573,1
131.696383,523,1
131.144505,510,1
133.39862,523,1
131.08314,549,1
122.166325,553,1
130.529208,545,1
129.556745,539,1
134.40738,610,1
130.361473,540,1
131.199626,556,1
129.432748,532,1
130.558088,522,1
134.997039,647,1
124.941242,470,1
131.615212,571,1
131.331041,518,1
131.128673,524,1
136.542412,551,1
134.54432,563,1
133.258463,638,1
135.617226,547,1
132.257817,514,1
130.124029,523,1
130.551699,543,1
132.570065,538,1
131.015912,648,1
130.919102,547,1
134.267064,523,1
134.94425,466,1
136.01036,645,1
130.130632,432,1
113.138621,861,1
130.539551,513,1
123.159559,492,1
128.776912,488,1
132.880683,414,1
132.637107,513,1
132.072326,633,1
133.71072,462,1
132.499977,463,1
128.921913,437,1
124.737753,430,1
128.922247,432,1
127.188167,566,1
124.933543,491,1
125.298019,507,1
125.579293,504,1
129.708546,517,1
128.626994,499,1
128.960321,511,1
131.19817,488,1
134.556066,515,1
131.317515,625,1
123.975752,456,1
125.076456,423,1
125.244602,490,1
125.274613,536,1
124.974707,549,1
126.468434,517,1
123.463242,503,1
120.910824,480,1
127.121377,604,1
125.763278,454,1
122.085668,608,1
129.530309,449,1
130.738717,458,1
130.894754,417,1
130.659766,420,1
123.95224,485,1
129.821386,420,1
106.63282,445,1
129.678249,435,1
132.782434,531,1
130.703353,494,1
132.519992,760,1
128.039591,545,1
127.963313,539,1
125.639181,477,1
132.8705,531,1
133.215153,617,1
130.903652,451,1
130.765764,422,1
131.069899,443,1
131.50787,436,1
131.881955,471,1
132.340628,601,1
136.073224,578,1
133.528429,551,1
131.155534,531,1
135.530257,530,1
138.515828,605,1
133.333754,533,1
130.753628,537,1
132.131552,529,1
128.106847,523,1
140.705073,636,1
129.34581,535,1
131.334137,515,1
129.736493,527,1
132.734688,529,1
136.209118,633,1
131.179001,460,1
128.692925,446,1
129.591699,450,1
130.047665,452,1
126.804822,444,1
127.853798,577,1
133.178482,551,1
130.091904,532,1
133.902948,530,1
134.239229,528,1
131.894356,517,1
131.717774,600,1
133.457094,561,1
135.624377,510,1
135.029121,533,1
129.543289,540,1
143.899199,649,1
130.247649,499,1
128.018879,508,1
522.605402,5228,0
127.104478,628,1
129.799103,555,1
101.748531,782,1
130.605409,535,1
128.86541,459,1
129.931036,552,1
348.977404,11834,0
131.557297,519,1
133.925571,520,1
129.109656,504,1
129.338053,535,1
129.118895,540,1
131.394172,559,1
130.585031,540,1
129.24746,574,1
129.291785,483,1
129.612616,522,1
129.689518,497,1
129.145236,554,1
121.880705,453,1
55.156711,692,1
126.805528,516,1
122.126676,466,1
115.613465,468,1
130.440416,588,1
126.7947,484,1
120.177113,475,1
127.875308,532,1
130.824269,521,1
122.715812,467,1
128.960738,516,1
129.157784,593,1
127.623622,524,1
133.992412,461,1
137.929482,575,1
34.537592,712,1
133.498331,529,1
122.297927,445,1
134.405263,1132,1
130.20785,527,1
130.961964,533,1
130.748808,518,1
131.886358,538,1
142.00731,663,1
137.722432,535,1
40.055554,756,1
131.834289,512,1
131.311284,501,1
130.555214,502,1
126.17825,603,1
130.722821,544,1
129.358372,487,1
132.875211,494,1
129.111341,456,1
129.196217,434,1
129.542597,471,1
128.992432,427,1
129.918295,446,1
131.378569,441,1
126.563361,918,1
132.289119,616,1
131.061938,560,1
130.17984,526,1
132.906034,557,1
130.069351,469,1
132.930384,555,1
135.228379,598,1
130.421451,496,1
132.414659,510,1
133.984959,568,1
133.264425,501,1
130.504811,697,1
132.307538,591,1
130.799877,476,1
131.156869,540,1
135.436451,441,1
134.896821,447,1
134.10781,471,1
130.573273,447,1
106.794672,339,1
131.259873,593,1
131.566206,569,1
128.897322,471,1
129.464124,817,1
128.955161,543,1
128.942757,549,1
130.282565,567,1
127.201252,519,1
136.583715,500,1
130.037351,531,1
128.833039,699,1
126.769315,1071,1
128.259147,455,1
127.360584,446,1
124.232736,518,1
130.452513,413,1
124.323184,430,1
123.49995,506,1
128.349498,419,1
82.981959,740,1
126.327641,503,1
47.690876,4756,1
131.429853,432,1
128.665242,505,1
133.139232,452,1
129.108842,597,1
128.999991,600,1
135.690793,572,1
131.39601,566,1
128.44674,564,1
126.241882,500,1
128.17931,540,1
126.91004,510,1
108.411255,411,1
108.246144,402,1
129.618488,438,1
128.70641,438,1
102.084035,734,1
129.635758,477,1
123.318958,571,1
131.127108,568,1
126.473248,480,1
127.970543,635,1
124.611661,494,1
127.322175,625,1
121.215681,484,1
119.336635,404,1
126.795479,462,1
125.765481,432,1
124.285582,445,1
128.76947,587,1
126.53032,476,1
126.996122,514,1
102.821837,426,1
148.058378,159,0
120.764522,459,1
133.656822,498,1
127.304492,475,1
130.276121,450,1
129.94674,486,1
128.707344,501,1
135.776999,507,1
126.273166,508,1
117.713818,432,1
131.181676,638,1
130.746626,477,1
121.338394,379,1
127.022303,444,1
135.800116,597,1
128.539008,557,1
128.300564,527,1
27.10027,763,1
130.974425,514,1
134.825102,559,1
129.572978,587,1
131.277843,569,1
132.803059,513,1
126.020421,509,1
133.506424,542,1
136.757537,652,1
133.51718,529,1
133.600646,522,1
132.821942,554,1
134.619052,507,1
135.632709,629,1
135.717667,468,1
131.973889,465,1
129.414666,475,1
128.559644,436,1
127.908316,483,1
132.582294,593,1
129.033668,514,1
130.699338,571,1
105.113518,439,1
130.167886,527,1
146.490034,674,1
128.972792,539,1
128.403793,542,1
118.639978,463,1
130.710186,546,1
135.161897,646,1
130.303495,554,1
133.002226,543,1
134.064893,542,1
132.685761,533,1
129.153847,633,1
137.672201,543,1
135.053441,529,1
132.807991,495,1
136.484269,506,1
134.637009,563,1
134.429595,523,1
134.92828,563,1
136.464672,619,1
129.95984,526,1
131.261896,526,1
136.011141,553,1
136.16454,557,1
137.156178,553,1
133.412436,530,1
128.945754,471,1
130.685319,618,1
126.42838,447,1
129.943078,456,1
128.04289,578,1
127.964181,1295,1
128.160853,439,1
125.816551,439,1
128.967111,450,1
135.657534,429,1
130.352516,434,1
120.206807,454,1
134.504815,437,1
133.98129,477,1
134.619648,530,1
125.848255,481,1
129.386217,458,1
135.788667,563,1
124.135924,470,1
133.257329,480,1
57.821474,3030,1
130.185629,884,1
146.376925,952,1
133.188323,899,1
137.616501,619,1
128.822388,765,1
129.052165,928,1
115.162759,9316,1
151.456297,1458,1
110.082611,3750,1
127.039099,816,1
128.064058,873,1
137.116286,505,1
133.218644,2488,1
125.997737,822,1
124.521977,511,1
142.888122,717,1
124.671302,511,1
143.182825,774,1
124.851399,1792,1
132.821747,1734,1
129.742279,497,1
699.390533,14726,0
127.648264,878,1
626.21091,13196,0
130.074525,861,1
125.588818,525,1
124.729068,493,1
110.780936,432,1
127.877045,543,1
173.451801,5145,1
122.415294,697,1
125.001239,451,1
120.329732,2577,1
103.31599,588,1
139.261267,82,1
126.854752,531,1
139.684421,1282,1
179.682407,883,1
121.656911,764,1
126.393196,499,1
127.782184,990,1
120.811495,1216,1
162.619411,1396,1
113.9805,613,1
119.34457,622,1
127.67213,1768,1
132.327089,562,1
130.49028,660,1
123.525813,870,1
115.782445,477,1
120.911907,2151,1
106.054804,430,1
100.303071,1402,1
135.308594,864,1
135.181145,484,1
134.379117,615,1
121.771961,558,1
64.644843,1824,1
128.411359,504,1
161.166807,752,1
122.195464,576,1
156.856495,677,1
139.222865,527,1
119.342645,430,1
143.230128,906,1
153.67304,651,1
452.029261,6257,0
157.784068,679,1
160.225376,691,1
120.113392,496,1
162.069469,690,1
120.470761,531,1
158.909509,631,1
178.128443,14555,1
121.718305,558,1
119.19237,531,1
160.046864,712,1
136.824771,1432,1
99.501298,218,1
162.683555,635,1
157.402833,674,1
156.650044,659,1
136.581099,604,1
109.200328,829,1
124.059005,593,1
157.299289,238,1
128.894297,746,1
160.462642,658,1
154.35438,668,1
136.212403,621,1
160.633453,870,1
153.655196,642,1
117.57409,532,1
107.030498,484,1
133.04839,573,1
159.939145,650,1
146.669116,1006,1
136.991892,722,1
124.659784,442,1
123.845842,466,1
123.473733,429,1
139.823191,701,1
139.547699,918,1
126.545457,610,1
131.999962,1120,1
144.282367,887,1
126.841411,492,1
136.700397,845,1
126.939863,840,1
109.559566,705,1
122.621643,489,1
129.357997,1171,1
127.085538,469,1
140.310153,822,1
127.273881,619,1
124.451475,642,1
164.316124,1529,1
121.289685,454,1
122.026403,882,1
130.375615,994,1
129.169094,518,1
132.419768,544,1
120.822,1456,1
131.942434,714,1
160.726992,1043,1
146.622318,898,1
129.511613,780,1
126.684268,670,1
182.138633,1277,1
136.309399,549,1
156.97709,706,1
145.228056,862,1
127.564616,593,1
137.043637,753,1
154.790911,943,1
122.155635,481,1
123.93763,558,1
149.480552,1022,1
128.097857,535,1
125.064534,509,1
20.526443,1773,1
123.851695,1123,1
126.618863,550,1
130.859444,941,1
120.154759,776,1
111.566196,810,1
121.566432,497,1
122.446634,548,1
128.982544,559,1
146.364622,915,1
130.13007,544,1
62.221889,478,1
121.02538,551,1
125.830659,537,1
125.605607,509,1
124.3781,487,1
123.787846,530,1
124.801797,567,1
136.141543,774,1
125.926851,543,1
143.603556,1133,1
124.335884,513,1
122.189038,510,1
125.06175,499,1
127.347002,485,1
127.580015,506,1
124.847784,557,1
126.977421,500,1
120.634092,511,1
124.540319,514,1
127.420589,578,1
126.165603,535,1
138.969945,587,1
122.078087,511,1
128.113713,688,1
122.292858,512,1
128.53694,561,1
125.780909,537,1
121.0079,755,1
183.693648,1793,1
122.966122,13,1
135.443327,1495,1
165.888515,1031,0
148.794645,928,1
141.635545,559,1
126.171538,608,1
126.818264,496,1
125.750733,1439,1
210.945063,4667,0
116.192138,516,1
108.982916,478,1
122.247323,561,1
134.52777,679,1
123.006399,533,1
135.431175,560,0
115.177832,531,1
134.425823,747,1
145.043944,1032,1
121.688873,498,1
142.041732,802,1
124.579431,568,1
126.653018,546,1
157.08846,906,1
125.002309,562,1
124.906529,547,1
126.87264,517,1
122.749837,603,1
896.777867,10019,0
121.724388,455,1
127.92451,568,1
141.58427,897,1
121.621919,458,1
120.656438,457,1
120.873098,490,1
120.234769,499,1
124.022507,537,1
125.50544,500,1
125.047774,488,1
125.537728,476,1
130.045145,544,1
130.011706,518,1
123.428991,499,1
127.523112,510,1
127.464846,487,1
116.889576,495,1
124.176419,512,1
110.719776,978,1
124.317869,868,1
125.838081,546,1
141.395516,821,1
125.379597,626,1
124.873943,558,1
120.500699,524,1
122.903921,564,1
124.892173,528,1
124.535036,566,1
129.909965,547,1
121.348953,503,1
126.490608,509,1
106.296704,445,1
121.953524,549,1
122.749109,546,1
124.157814,555,1
124.759975,543,1
124.014932,515,1
122.926351,539,1
125.575884,552,1
126.538333,524,1
128.91008,539,1
123.100687,494,1
121.419637,549,1
124.756581,509,1
123.184459,546,1
124.415716,552,1
124.605097,473,1
128.448531,539,1
122.270623,540,1
127.409424,543,1
126.046668,523,1
123.145968,545,1
126.95355,587,1
121.630234,562,1
127.875065,1332,1
121.411288,537,1
116.704815,529,1
122.655368,532,1
125.357269,561,1
125.2516,558,1
130.799127,489,1
123.697448,547,1
123.093201,547,1
126.577135,555,1
123.148858,510,1
121.524522,593,1
117.505408,488,1
98.614133,474,1
116.980436,523,1
120.506898,504,1
121.709465,499,1
127.297881,525,1
126.512783,481,1
120.161876,569,1
114.236074,540,1
118.465796,405,1
119.3033,543,1
124.528809,877,1
117.856126,527,1
116.034048,558,1
118.793455,549,1
120.460307,538,1
121.019777,566,1
118.803754,519,1
122.458054,1231,1
120.236719,503,1
123.52446,537,1
125.261182,533,1
124.802858,561,1
122.878055,524,1
105.52845,438,1
121.97322,553,1
122.004834,575,1
120.144626,505,1
120.900633,516,1
120.093461,560,1
124.539043,535,1
123.359793,558,1
126.263827,497,1
