TotalDistance,Duration,Direct
122.479792,559,1
126.428529,537,1
122.213737,537,1
124.283345,483,1
123.302704,513,1
132.023731,568,1
124.339581,533,1
126.299579,525,1
128.970697,536,1
126.856693,561,1
124.381808,525,1
121.144759,517,1
123.758796,515,1
123.134055,499,1
123.807093,539,1
132.061931,1825,1
126.41168,579,1
129.034171,552,1
122.2917,557,1
98.446257,453,1
125.062726,556,1
123.092345,559,1
120.996791,538,1
121.615066,566,1
119.448065,569,1
125.821339,563,1
109.199003,1112,1
123.907047,508,1
121.347647,510,1
128.261282,538,1
130.164625,542,1
121.459928,554,1
123.397018,505,1
126.423068,497,1
130.416945,519,1
121.839343,502,1
126.768755,510,1
121.010359,565,1
122.00965,537,1
122.843618,430,1
128.775245,515,1
122.446261,510,1
121.850419,582,1
129.909308,594,1
121.129071,521,1
123.2399,556,1
129.876881,510,1
122.354782,522,1
128.242065,575,1
126.43607,503,1
121.628548,485,1
131.830713,530,1
131.242663,2781,1
133.610017,758,1
138.965441,1017,1
123.814471,800,1
131.134198,721,1
132.461773,566,1
132.946265,656,1
142.298769,532,1
132.730978,872,1
131.06308,742,1
122.198444,479,1
129.11795,737,1
130.553976,899,1
247.259099,506,0
132.195919,1012,1
128.940445,538,1
134.940192,1664,1
130.276937,456,1
134.955067,521,1
130.742274,1028,1
124.763237,537,1
130.562826,483,1
128.718039,1002,1
134.713607,575,1
138.638649,589,1
127.817185,528,1
131.317057,544,1
124.889659,512,1
123.576158,544,1
125.38323,584,1
123.596339,536,1
125.88464,530,1
130.174837,895,1
122.650753,570,1
128.48943,512,1
122.90471,557,1
122.387867,576,1
123.40818,528,1
117.812962,551,1
120.217165,530,1
126.780696,540,1
112.899957,478,1
123.385885,577,1
125.15988,547,1
123.575198,538,1
131.733008,528,1
120.693648,536,1
107.242096,475,1
120.438676,572,1
120.814141,1949,1
107.725133,470,1
119.492416,789,1
121.794451,567,1
123.98403,547,1
126.615093,506,1
209.462791,636,1
129.065403,561,1
127.479958,614,1
116.442449,554,1
118.016623,525,1
118.932154,493,1
106.294121,456,1
116.50159,1142,1
117.925609,540,1
120.782467,516,1
125.044651,530,1
121.910263,528,1
125.708566,572,1
121.414224,471,1
117.634194,547,1
120.005217,525,1
126.445138,547,1
121.337569,415,1
134.943389,545,1
124.774082,559,1
122.179525,487,1
121.397742,778,1
119.153203,461,1
123.757708,485,1
130.544182,1268,1
130.614027,554,1
124.563706,491,1
124.563706,491,1
124.563706,491,1
126.768755,510,1
126.768755,510,1
133.810548,555,1
122.103983,492,1
123.116046,1098,1
353.338938,6892,1
456.237154,5433,0
127.941437,511,1
454.176385,8871,0
132.269103,568,1
0,17,1
149.156609,2700,1
133.234369,528,1
128.110459,513,1
122.637926,898,1
122.838425,487,1
156.560577,146,1
123.276436,459,1
136.990273,542,1
123.693651,594,1
130.577162,579,1
145.334889,2392,1
137.610439,976,1
125.008747,538,1
133.756742,553,1
130.510323,819,1
120.891654,536,1
121.153368,465,1
132.151917,2218,1
156.450568,1370,1
138.957808,535,1
138.957808,535,1
138.957808,535,1
119.719434,566,1
122.305692,607,1
123.532293,521,1
129.335906,753,1
131.459672,705,1
223.737904,3384,0
128.216114,532,1
119.654632,461,1
121.300315,472,1
133.088243,734,1
122.943108,474,1
120.330256,564,1
122.301379,560,1
126.05501,1820,1
122.921553,468,1
122.187024,579,1
420.444324,2972,0
124.97673,575,1
121.358253,480,1
122.498029,469,1
131.614167,1787,1
128.455445,585,1
123.358384,493,1
125.556473,469,1
121.722527,533,1
125.474123,537,1
132.989765,576,1
124.146909,431,1
123.823192,445,1
108.373209,2798,1
703.033671,7959,0
126.943764,441,1
122.275602,471,1
456.386354,5673,0
138.419046,597,1
121.034915,519,1
123.299291,535,1
124.693414,511,1
127.619653,527,1
115.450491,404,1
616.571533,6707,0
123.701032,565,1
129.368755,504,1
126.871997,547,1
132.268339,524,1
130.1738,729,1
129.993712,726,1
125.107718,536,1
134.063962,546,1
142.007103,850,1
132.863496,537,1
122.981547,526,1
133.285878,744,1
122.98863,523,1
130.770216,921,1
121.027999,507,1
134.514696,838,1
121.642194,490,1
921.021618,13164,0
125.813574,565,1
125.549552,532,1
129.191255,481,1
124.988362,565,1
126.823043,507,1
123.717418,489,1
124.964102,516,1
125.366648,568,1
117.758161,701,1
126.30946,546,1
133.007176,535,1
125.297092,608,1
123.888748,529,1
126.101692,533,1
121.625045,487,1
125.91989,524,1
140.844157,947,1
125.281285,571,1
126.566163,503,1
123.197869,503,1
100.675519,381,1
122.284425,533,1
122.354006,559,1
123.526999,513,1
132.390941,542,1
122.208389,517,1
132.525505,734,1
127.748403,468,1
125.095376,589,1
121.870598,546,1
122.818292,547,1
125.227977,540,1
130.446443,552,1
128.72362,1517,1
117.411366,913,1
123.63099,580,1
124.055255,536,1
123.362631,522,1
126.132699,535,1
124.534801,546,1
119.188677,506,1
124.585662,553,1
119.430371,486,1
122.338914,634,1
127.053907,547,1
145.748757,860,1
124.599269,574,1
122.66964,2097,1
124.249063,547,1
134.832356,591,1
122.72809,543,1
126.85133,543,1
126.854298,624,1
126.770208,539,1
215.672105,4236,0
124.636759,508,1
108.636734,3300,1
126.424015,548,1
117.800989,1153,1
126.911736,734,1
120.010657,506,1
124.150195,549,1
124.628954,532,1
118.545329,622,1
119.441388,504,1
127.150065,474,1
125.059914,1491,1
115.831491,681,1
118.962642,567,1
122.713331,560,1
14.53099,749,1
119.999576,517,1
135.570563,554,1
121.56189,513,1
101.376374,1513,1
121.237276,479,1
122.540481,547,1
128.743808,578,1
123.42533,533,1
121.429301,514,1
108.737285,460,1
122.086396,537,1
129.033877,472,1
125.669408,650,1
162.10137,2709,1
881.957729,12104,0
129.686394,1038,1
134.232389,1234,1
390.388948,13775,0
647.314193,7450,0
145.201135,928,1
124.284791,743,1
147.33917,2898,1
119.32539,439,1
961.397552,12419,0
131.403551,797,1
348.493636,4802,0
131.484236,435,1
131.132531,463,1
130.476731,461,1
147.356086,149,1
133.174243,749,1
128.887867,749,1
184.739212,8872,1
129.236061,1087,1
133.538446,1967,1
131.348009,746,1
131.38487,815,1
131.758141,914,1
132.088356,1797,1
128.816165,741,1
128.263349,731,1
129.476797,737,1
132.086459,413,1
134.413379,592,1
127.802921,758,1
129.278133,768,1
127.633012,453,1
130.595431,534,1
129.475741,536,1
127.136099,742,1
127.539759,2070,1
123.663045,429,1
124.220311,773,1
130.430771,1124,1
129.405676,737,1
133.727644,755,1
124.477503,2498,1
127.508825,494,1
136.712926,877,1
128.506941,549,1
123.25758,758,1
132.494603,486,1
129.930529,2080,1
144.808472,720,1
114.259028,507,1
264.761576,4597,1
130.88396,750,1
130.811991,426,1
133.993589,1023,1
134.956219,744,1
130.863023,576,1
131.394023,808,1
131.897171,1811,1
133.55815,1007,1
134.678525,474,1
131.190425,623,1
129.977364,830,1
143.281742,934,1
118.525638,480,1
131.052359,747,1
132.975921,476,1
133.688179,529,1
129.257793,2645,1
124.011199,768,1
135.96219,465,1
131.843121,441,1
134.492255,433,1
135.8606,461,1
135.180028,447,1
130.997473,433,1
137.494992,1294,1
133.838628,430,1
130.231987,486,1
135.569675,463,1
130.501991,909,1
492.887163,8529,0
117.9823,605,1
120.450813,1263,1
127.869282,563,1
135.523287,947,1
133.421396,501,1
126.152408,29,1
229.203327,2249,1
125.941581,729,1
129.335906,451,1
998.176448,12449,0
134.680222,476,1
133.088243,522,1
128.49907,625,1
98.193795,415,1
129.568907,414,1
131.242663,633,1
133.610017,547,1
147.881904,1986,1
140.388973,539,1
132.576037,488,1
138.489221,520,1
130.871576,447,1
131.9655,451,1
130.915125,421,1
131.835462,477,1
132.461773,566,1
130.556077,485,1
131.240352,929,1
128.886457,1798,1
325.563032,8427,1
132.943564,760,1
143.267757,4412,1
131.333092,524,1
128.885727,532,1
134.063962,546,1
132.863496,537,1
130.030202,551,1
134.514696,544,1
132.730978,596,1
131.388922,472,1
130.322303,447,1
127.762155,441,1
138.159177,621,1
130.553976,437,1
193.589339,12642,1
129.022476,489,1
247.259099,506,0
132.195919,532,1
134.940192,671,1
130.742274,452,1
130.54146,423,1
130.562826,483,1
128.718039,496,1
132.390941,542,1
132.525505,546,1
129.955167,473,1
130.740842,440,1
131.132531,463,1
130.476731,461,1
133.174243,464,1
128.887867,460,1
129.236061,492,1
131.348009,532,1
133.33543,538,1
131.38487,533,1
130.27867,646,1
130.886512,410,1
136.935197,857,1
129.743429,431,1
128.198994,441,1
129.83221,466,1
130.535847,488,1
129.476797,438,1
132.086459,413,1
130.512372,501,1
127.802921,412,1
129.278133,477,1
173.180138,333,1
130.595431,534,1
129.475741,536,1
127.136099,534,1
127.240454,627,1
127.539759,460,1
126.911736,431,1
129.633118,486,1
129.405676,531,1
133.252178,488,1
129.261569,617,1
125.832718,438,1
123.595604,597,1
127.150065,474,1
124.477503,557,1
115.831491,495,1
127.14691,532,1
123.814041,555,1
128.645377,563,1
127.508825,494,1
128.506941,549,1
101.966272,441,1
129.8927,499,1
130.395564,649,1
129.930529,487,1
114.917975,351,1
133.545503,461,1
114.259028,478,1
134.319113,532,1
134.501314,477,1
130.88396,413,1
130.811991,426,1
133.993589,458,1
132.430691,528,1
132.297874,578,1
131.394023,566,1
131.897171,471,1
130.064098,490,1
133.55815,480,1
134.678525,474,1
131.190425,623,1
128.771002,527,1
129.977364,535,1
130.321837,517,1
129.471001,531,1
118.525638,480,1
131.12374,450,1
131.052359,462,1
132.975921,476,1
129.257793,447,1
135.259325,471,1
131.843121,441,1
134.492255,433,1
135.8606,461,1
133.745814,489,1
135.180028,447,1
130.997473,433,1
129.356831,531,1
132.854245,507,1
133.838628,430,1
130.231987,486,1
135.569675,463,1
130.501991,644,1
134.926925,413,1
132.590331,448,1
130.72832,431,1
127.898349,593,1
133.906613,563,1
129.961398,530,1
127.890164,876,1
130.498409,507,1
135.582421,664,1
134.323152,488,1
132.571644,469,1
126.663407,501,1
126.064815,1730,1
134.85771,1465,1
117.779038,527,1
123.815607,622,1
122.969444,488,1
119.71119,568,1
815.391042,5893,0
134.444678,665,1
129.788086,509,1
129.496642,650,1
128.840318,557,1
113.602918,481,1
128.588496,532,1
120.755568,464,1
128.490863,469,1
127.440831,488,1
128.926878,461,1
125.557211,473,1
130.182997,622,1
137.542956,447,1
138.64585,459,1
132.989318,542,1
133.318207,459,1
134.972593,537,1
134.839719,452,1
812.473587,10768,0
872.663445,12585,0
349.311135,7460,1
148.102663,5578,1
814.36075,11973,0
959.704266,13792,0
929.409876,11108,0
131.085075,499,1
128.368575,539,1
127.957847,556,1
108.788363,444,1
119.719647,468,1
107.382253,448,1
126.157585,500,1
118.03266,499,1
128.521429,513,1
126.919038,498,1
119.707058,445,1
134.361683,524,1
131.260442,537,1
134.927302,599,1
129.547463,550,1
131.035463,547,1
130.961372,538,1
136.349334,528,1
130.131128,500,1
127.917931,515,1
128.988097,497,1
100.58118,725,1
131.308157,542,1
130.069623,524,1
133.512508,539,1
131.991716,549,1
130.195871,551,1
128.999999,557,1
125.810602,507,1
34.194666,720,1
128.385183,531,1
116.686422,496,1
120.094705,459,1
127.560982,513,1
32.149679,743,1
31.003024,744,1
128.791853,566,1
116.071214,479,1
130.276831,472,1
130.454085,426,1
130.218786,541,1
129.377833,638,1
128.732671,501,1
122.364991,468,1
128.692003,465,1
129.803847,553,1
129.773878,495,1
132.819802,540,1
129.073335,448,1
128.42007,535,1
128.714093,585,1
121.94776,469,1
127.657127,506,1
126.770512,451,1
126.861479,513,1
131.739115,524,1
131.068017,497,1
134.541859,534,1
134.195116,460,1
131.539352,520,1
128.975992,453,1
134.558564,552,1
133.79705,477,1
134.328811,502,1
129.126139,439,1
129.774489,540,1
128.734072,485,1
129.861802,524,1
131.339032,582,1
129.458083,472,1
133.303987,433,1
101.188024,763,1
125.641517,500,1
128.973538,502,1
118.916869,494,1
129.102979,551,1
134.921973,463,1
118.438071,352,1
134.650674,430,1
130.725904,429,1
135.438471,546,1
112.409866,430,1
129.704801,506,1
128.134984,444,1
128.776511,471,1
148.457198,654,1
131.657223,444,1
130.54576,449,1
132.602552,452,1
127.669625,406,1
129.90179,541,1
129.770368,462,1
128.061829,488,1
145.516227,785,1
130.19607,424,1
131.393963,434,1
130.472189,431,1
171.119012,508,1
136.239314,620,1
137.358958,485,1
133.62628,529,1
133.79444,519,1
140.141938,1349,1
902.264992,10081,0
131.459672,455,1
165.617971,5037,1
129.686394,555,1
129.426293,474,1
904.108422,12404,0
146.150757,653,1
129.845842,464,1
746.468272,12710,0
130.721398,511,1
121.257992,599,1
131.870491,896,1
132.773545,555,1
129.368755,504,1
129.993712,527,1
124.284791,743,1
130.871283,554,1
133.545107,488,1
130.276937,456,1
133.182277,651,1
121.77546,765,1
131.484236,435,1
132.951574,447,1
133.538446,600,1
139.951922,539,1
131.613688,487,1
136.935197,804,1
128.263349,449,1
131.644413,3234,1
133.672818,592,1
128.499922,511,1
123.663045,429,1
123.514798,441,1
133.180173,509,1
132.494603,486,1
110.83139,349,1
132.618694,535,1
133.149865,520,1
134.956219,465,1
130.863023,576,1
132.790925,540,1
133.241413,515,1
131.705334,930,1
133.688179,529,1
139.573326,953,1
135.96219,465,1
147.91039,1009,1
128.615212,426,1
134.156329,457,1
129.469997,470,1
127.257261,484,1
131.627805,502,1
133.143013,539,1
126.863498,531,1
127.062295,464,1
128.239822,447,1
127.113039,422,1
126.858454,429,1
128.007442,413,1
132.332022,2780,1
132.890889,584,1
126.811229,536,1
129.140481,506,1
1604.552704,11018,1
1879.584922,12581,1
134.75493,539,1
134.220798,2470,1
136.910011,541,1
492.887163,7515,0
149.296709,523,1
135.592703,577,1
131.564379,524,1
130.062392,535,1
141.338224,821,1
124.587342,529,1
135.984235,537,1
132.624278,655,1
128.758258,477,1
130.203685,475,1
134.918268,468,1
135.720152,412,1
129.747368,460,1
128.915691,523,1
130.752637,482,1
131.819634,479,1
130.00135,438,1
134.445741,452,1
128.37797,434,1
134.279851,500,1
129.466652,460,1
125.821429,448,1
127.90225,441,1
135.312876,427,1
132.294761,415,1
127.85183,439,1
131.063048,494,1
155.70194,1469,1
134.355641,474,1
136.748227,468,1
132.054715,482,1
127.109174,634,1
129.45323,451,1
117.9823,605,1
123.272904,544,1
130.545085,529,1
127.801335,505,1
264.05222,3652,1
131.67492,691,1
140.689676,788,1
122.082674,519,1
133.208358,553,1
135.728313,476,1
128.422719,496,1
136.616284,451,1
134.096767,499,1
132.69486,532,1
120.870159,476,1
134.929486,490,1
134.216932,491,1
134.741681,511,1
130.473888,498,1
132.26958,473,1
128.438928,427,1
133.477167,439,1
129.863092,915,1
132.533254,632,1
352.599646,6892,1
134.232389,576,1
147.33917,1605,1
348.493636,2536,0
127.633012,453,1
145.704961,1573,1
135.048651,4598,1
142.0206,601,1
126.945309,744,1
116.582284,2348,1
127.068961,658,1
127.472416,463,1
126.796141,434,1
129.775584,426,1
129.963838,449,1
127.229068,603,1
130.791608,537,1
130.703958,506,1
151.53735,618,1
132.908088,426,1
128.233818,466,1
137.06068,652,1
119.233223,845,1
128.020715,475,1
127.978825,461,1
126.794792,448,1
127.875059,464,1
128.5701,440,1
131.551179,582,1
134.735138,1355,1
126.977561,518,1
127.642983,503,1
127.991879,446,1
129.537085,501,1
131.545537,635,1
128.284044,450,1
113.233946,394,1
131.972213,526,1
139.649312,496,1
140.840694,568,1
127.921318,569,1
137.473709,1509,1
128.700279,510,1
125.282503,565,1
133.82268,454,1
130.194789,529,1
124.796668,500,1
137.708564,471,1
130.91079,545,1
130.636258,506,1
138.19859,648,1
106.314533,516,1
130.011115,509,1
131.794902,472,1
126.272885,739,1
139.034126,446,1
132.255431,829,1
121.384252,698,1
133.332012,436,1
141.644914,1826,1
136.072282,558,1
127.440831,488,1
124.939623,473,1
130.290581,542,1
134.231816,537,1
147.881904,783,1
193.589339,12642,1
127.132429,1777,1
132.848135,970,1
126.508835,1337,1
121.410234,788,1
126.627566,590,1
147.91039,1009,1
129.609708,464,1
133.744125,493,1
129.374714,490,1
130.844603,1034,1
128.126539,522,1
128.928011,520,1
132.911686,436,1
132.853114,540,1
129.939874,534,1
138.705041,642,1
131.171561,478,1
130.743452,484,1
134.019886,400,1
127.306916,402,1
131.622737,462,1
128.663294,598,1
129.586322,520,1
121.302347,566,1
126.589366,490,1
129.502068,537,1
128.443128,652,1
108.788363,444,1
107.382253,448,1
126.157585,500,1
126.919038,498,1
119.707058,445,1
921.80887,5936,1
110.982743,512,1
133.620576,524,1
129.850086,537,1
129.624898,547,1
135.608887,528,1
127.917931,515,1
134.723787,598,1
131.308157,542,1
131.99779,518,1
130.069623,524,1
105.843681,387,1
131.572902,539,1
131.532974,527,1
132.914394,494,1
130.195871,551,1
120.860885,560,1
128.817131,569,1
128.064357,557,1
130.672977,521,1
133.86301,529,1
129.238672,514,1
34.194666,720,1
130.022619,513,1
138.524241,607,1
128.385183,531,1
131.156245,535,1
115.945315,496,1
129.875151,548,1
120.094705,459,1
137.132823,537,1
127.560982,513,1
131.179869,536,1
32.149679,743,1
133.555424,625,1
117.9823,605,1
136.059036,461,1
31.003024,744,1
128.032589,440,1
128.791853,566,1
129.610555,482,1
116.071214,479,1
128.797752,472,1
133.056187,439,1
129.601615,541,1
125.892236,821,1
132.017998,590,1
122.364991,468,1
131.60977,551,1
128.323189,553,1
129.670404,590,1
129.033576,495,1
129.573455,494,1
132.819802,540,1
130.267535,522,1
127.484184,535,1
130.348813,641,1
128.481424,467,1
121.94776,469,1
130.583972,433,1
127.657127,506,1
132.28596,451,1
126.861479,513,1
133.912992,422,1
131.739115,524,1
133.495916,459,1
133.801411,534,1
139.817844,588,1
131.539352,520,1
130.613066,490,1
132.883135,552,1
135.144206,526,1
123.06386,638,1
133.711304,502,1
134.29686,466,1
128.559203,540,1
130.604289,472,1
127.675588,780,1
128.128574,769,1
129.859695,582,1
130.29287,469,1
129.458083,472,1
129.68817,412,1
119.71119,568,1
126.480357,932,1
124.048528,419,1
124.230554,500,1
129.627297,444,1
118.916869,494,1
131.87493,427,1
131.074382,600,1
128.984238,476,1
128.90268,515,1
131.126748,470,1
131.777373,522,1
120.498565,1043,1
131.530063,662,1
130.70701,436,1
126.797913,437,1
128.438342,444,1
812.325472,5893,0
131.206485,1411,1
133.500583,452,1
131.39329,470,1
132.147451,589,1
128.451485,558,1
125.170889,465,1
127.047132,449,1
132.918091,560,1
128.878518,637,1
141.493406,3260,1
128.793453,910,1
125.875479,2106,1
124.961855,649,1
129.520281,1311,1
131.169929,456,1
127.303378,468,1
127.44382,488,1
113.602918,481,1
118.327488,464,1
125.941581,729,1
792.5749,10768,0
878.677065,12104,0
324.812889,8427,1
143.267757,4412,1
955.936119,12419,0
131.705334,930,1
122.710375,537,1
139.573326,953,1
129.469997,470,1
134.217247,818,1
128.389799,518,1
127.890164,876,1
119.719647,468,1
119.829419,511,1
118.03266,499,1
132.332022,2780,1
128.521429,513,1
134.220798,2470,1
138.072468,554,1
131.697924,482,1
127.922837,460,1
127.917092,459,1
130.961372,538,1
99.910528,725,1
120.449904,601,1
129.960719,549,1
125.071145,507,1
126.740679,487,1
127.109174,634,1
123.073017,622,1
131.67492,691,1
140.689676,788,1
129.861802,524,1
122.714511,526,1
133.702304,665,1
147.548567,951,1
133.91496,3179,1
919.120298,13164,0
136.935197,804,1
173.180138,333,1
135.769866,788,1
111.031496,2969,1
139.75319,942,1
492.887163,7515,0
141.338224,821,1
131.532344,654,1
147.445928,1488,1
139.661016,1317,1
127.528918,741,1
157.938681,956,1
872.539457,12585,0
996.522377,12449,0
127.869282,563,1
347.664478,7460,1
804.727363,11973,0
951.876518,13792,0
167.465733,602,1
125.191353,2377,1
143.191839,757,1
128.886457,473,1
129.426575,455,1
131.778039,464,1
926.248689,11108,0
154.514788,3316,1
129.640459,795,1
130.416483,593,1
143.527291,920,1
121.490695,488,1
140.104533,604,1
525.013672,4700,0
120.039897,973,1
144.343886,844,1
120.831203,677,1
129.701672,597,1
131.305352,1832,1
126.478669,1340,1
120.534076,542,1
128.97215,652,1
119.88864,480,1
126.064815,1715,1
134.85771,583,1
118.563259,556,1
144.088142,600,1
500.353251,4443,0
509.374799,4751,0
120.086987,484,1
137.242469,618,1
117.779038,527,1
154.536595,887,1
127.876333,612,1
114.948814,463,1
134.271913,1158,1
125.275712,2789,1
134.42299,817,1
127.248132,969,1
894.725125,10081,0
165.617971,5037,1
900.809158,12404,0
905.305887,12691,0
137.211059,1259,1
162.5961,3862,1
745.905435,12710,0
938.485505,7618,0
127.838271,445,1
131.870491,456,1
130.556077,485,1
131.240352,608,1
937.474265,12938,0
127.388649,1262,1
118.79315,445,1
133.577845,570,1
119.57117,653,1
140.607327,518,1
138.962142,529,1
131.244234,433,1
132.712494,462,1
134.848634,513,1
